trade_id,opened_ts,market_id,strike_type,floor_strike,cap_strike,expiry_iso,side,contracts,entry_price_cents,stake_usd,model_prob,win_prob,status,settled_ts,actual_close,pnl
ef5e3a86-434e-4892-abf7-7fd661d9ab2d,2026-06-14T13:00:57.753583+00:00,KXBTCD-26JUN1410-T64699.99,greater,64699.99,,2026-06-14T14:00:00+00:00,YES,1006,2,20.12,0.0842,0.0842,lost,2026-06-14T14:01:19.111178+00:00,64330.10,-20.12
43c03ce4-9e03-44c8-8f8d-c4c6be900918,2026-06-14T13:16:01.731576+00:00,KXBTC-26JUN1410-B64350,between,64300.0,64399.99,2026-06-14T14:00:00+00:00,NO,40,75,30.00,0.1633,0.8367,lost,2026-06-14T14:01:19.111178+00:00,64330.10,-30.00
c0ec5de3-170e-4c8e-82a8-88736979ef76,2026-06-14T13:16:01.731576+00:00,KXBTC-26JUN1410-B64250,between,64200.0,64299.99,2026-06-14T14:00:00+00:00,NO,37,83,30.71,0.1413,0.8587,won,2026-06-14T14:01:19.111178+00:00,64330.10,6.29
f8de53b0-dc7f-4558-832e-628289541a6c,2026-06-14T13:31:05.495640+00:00,KXBTCD-26JUN1410-T64299.99,greater,64299.99,,2026-06-14T14:00:00+00:00,YES,74,41,30.34,0.5193,0.5193,won,2026-06-14T14:01:19.111178+00:00,64330.10,43.66
c51c01f8-7a4c-498a-8b9f-424aa40c847a,2026-06-14T13:46:10.004185+00:00,KXBTC-26JUN1410-B64450,between,64400.0,64499.99,2026-06-14T14:00:00+00:00,YES,143,18,25.74,0.2487,0.2487,lost,2026-06-14T14:01:19.111178+00:00,64330.10,-25.74
804f885c-1c72-44eb-95fa-b52614adc265,2026-06-14T14:01:22.501504+00:00,KXBTCD-26JUN1411-T64499.99,greater,64499.99,,2026-06-14T15:00:00+00:00,YES,252,8,20.16,0.2709,0.2709,lost,2026-06-14T15:01:44.101879+00:00,64101.51,-20.16
0e0a9f75-b36a-470a-891b-5ec4a809a79d,2026-06-14T14:01:22.501504+00:00,KXBTCD-26JUN1411-T64399.99,greater,64399.99,,2026-06-14T15:00:00+00:00,YES,84,24,20.16,0.4013,0.4013,lost,2026-06-14T15:01:44.101879+00:00,64101.51,-20.16
cec7bfe2-6f0b-4f1b-9adc-323a19eba7a1,2026-06-14T14:01:22.501504+00:00,KXBTCD-26JUN1411-T64599.99,greater,64599.99,,2026-06-14T15:00:00+00:00,YES,1011,2,20.22,0.1661,0.1661,lost,2026-06-14T15:01:44.101879+00:00,64101.51,-20.22
0cca1094-7baf-42d6-ade4-e6b67537e9fe,2026-06-14T14:01:22.501504+00:00,KXBTCD-26JUN1411-T64099.99,greater,64099.99,,2026-06-14T15:00:00+00:00,NO,289,7,20.23,0.7979,0.2021,lost,2026-06-14T15:01:44.101879+00:00,64101.51,-20.23
4c6a37db-544e-4f23-b9a9-4974cf8bdbee,2026-06-14T14:01:22.501504+00:00,KXBTCD-26JUN1411-T63999.99,greater,63999.99,,2026-06-14T15:00:00+00:00,NO,596,3,17.88,0.8842,0.1158,lost,2026-06-14T15:01:44.101879+00:00,64101.51,-17.88
73c5908c-3d71-4bae-b0fd-a2a4d3da4000,2026-06-14T14:01:22.501504+00:00,KXBTCD-26JUN1411-T64199.99,greater,64199.99,,2026-06-14T15:00:00+00:00,NO,84,24,20.16,0.6816,0.3184,won,2026-06-14T15:01:44.101879+00:00,64101.51,63.84
b9010b0b-cd69-4250-9b28-8d8856ac8534,2026-06-14T14:16:26.354029+00:00,KXBTC-26JUN1411-B64250,between,64200.0,64299.99,2026-06-14T15:00:00+00:00,NO,28,71,19.88,0.1599,0.8401,won,2026-06-14T15:01:44.101879+00:00,64101.51,8.12
b5d01a67-780f-4520-8387-44d67433ad02,2026-06-14T14:16:26.354029+00:00,KXBTC-26JUN1411-B64350,between,64300.0,64399.99,2026-06-14T15:00:00+00:00,NO,27,74,19.98,0.1643,0.8357,won,2026-06-14T15:01:44.101879+00:00,64101.51,7.02
509a9ffc-449b-4b9d-ad93-8ca401e629a1,2026-06-14T14:16:26.354029+00:00,KXBTCD-26JUN1411-T64299.99,greater,64299.99,,2026-06-14T15:00:00+00:00,YES,44,45,19.80,0.5277,0.5277,lost,2026-06-14T15:01:44.101879+00:00,64101.51,-19.80
8158cf15-5809-43c8-8b4f-c48aa9d760ca,2026-06-14T14:31:30.214336+00:00,KXBTC-26JUN1411-B64050,between,64000.0,64099.99,2026-06-14T15:00:00+00:00,NO,26,77,20.02,0.1839,0.8161,won,2026-06-14T15:01:44.101879+00:00,64101.51,5.98
35e24737-6f3c-436e-8b51-cb6105603c1e,2026-06-14T14:46:34.645749+00:00,KXBTC-26JUN1411-B63850,between,63800.0,63899.99,2026-06-14T15:00:00+00:00,NO,27,73,19.71,0.2052,0.7948,won,2026-06-14T15:01:44.101879+00:00,64101.51,7.29
b336c668-0c28-41ae-85b6-8df1870681d0,2026-06-14T14:46:34.645749+00:00,KXBTC-26JUN1411-B63950,between,63900.0,63999.99,2026-06-14T15:00:00+00:00,NO,31,64,19.84,0.2921,0.7079,won,2026-06-14T15:01:44.101879+00:00,64101.51,11.16
d165ad34-655e-4a53-a749-d96e81fd0646,2026-06-14T14:46:34.645749+00:00,KXBTC-26JUN1411-B64150,between,64100.0,64199.99,2026-06-14T15:00:00+00:00,YES,99,8,7.92,0.1164,0.1164,won,2026-06-14T15:01:44.101879+00:00,64101.51,91.08
9466bc5c-1925-432b-ad7b-a51b5dc0c8cd,2026-06-14T15:01:48.078417+00:00,KXBTCD-26JUN1412-T64299.99,greater,64299.99,,2026-06-14T16:00:00+00:00,YES,160,15,24.00,0.2379,0.2379,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-24.00
f92da426-cf81-43c7-aec9-688a7e81917b,2026-06-14T15:01:48.078417+00:00,KXBTCD-26JUN1412-T64199.99,greater,64199.99,,2026-06-14T16:00:00+00:00,YES,85,28,23.80,0.3620,0.3620,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-23.80
843a10db-6578-4064-816f-d7a0d197cefd,2026-06-14T15:01:48.078417+00:00,KXBTCD-26JUN1412-T64399.99,greater,64399.99,,2026-06-14T16:00:00+00:00,YES,201,8,16.08,0.1417,0.1417,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-16.08
952ece3c-b2a9-4068-a2ed-38687700da04,2026-06-14T15:01:48.078417+00:00,KXBTCD-26JUN1412-T63899.99,greater,63899.99,,2026-06-14T16:00:00+00:00,NO,85,18,15.30,0.7675,0.2325,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-15.30
cf36dc28-86d6-4e93-85cb-920ba3eb3bfa,2026-06-14T15:01:48.078417+00:00,KXBTCD-26JUN1412-T63799.99,greater,63799.99,,2026-06-14T16:00:00+00:00,NO,138,9,12.42,0.8628,0.1372,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-12.42
335d6a1f-af6a-4f11-816b-9f404f896fb0,2026-06-14T15:16:53.892424+00:00,KXBTC-26JUN1412-B64150,between,64100.0,64199.99,2026-06-14T16:00:00+00:00,NO,30,79,23.70,0.1614,0.8386,won,2026-06-14T16:02:17.364469+00:00,64032.74,6.30
2452c1d9-cb76-4531-9f82-cd7b6f56d24c,2026-06-14T15:16:53.892424+00:00,KXBTC-26JUN1412-B64050,between,64000.0,64099.99,2026-06-14T16:00:00+00:00,NO,30,80,24.00,0.1633,0.8367,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-24.00
665d87ee-aa35-4380-afd6-88ea61fd7f8b,2026-06-14T15:31:58.185527+00:00,KXBTC-26JUN1412-B63950,between,63900.0,63999.99,2026-06-14T16:00:00+00:00,NO,32,74,23.68,0.1924,0.8076,won,2026-06-14T16:02:17.364469+00:00,64032.74,8.32
34d06da6-69d6-4bcd-a10a-3f72d891eb2a,2026-06-14T15:31:58.185527+00:00,KXBTCD-26JUN1412-T64099.99,greater,64099.99,,2026-06-14T16:00:00+00:00,YES,68,28,19.04,0.3375,0.3375,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-19.04
0d1d6137-1dbf-4887-b2e5-0cbd6184a92a,2026-06-14T15:31:58.185527+00:00,KXBTC-26JUN1412-B64250,between,64200.0,64299.99,2026-06-14T16:00:00+00:00,YES,176,6,10.56,0.1014,0.1014,lost,2026-06-14T16:02:17.364469+00:00,64032.74,-10.56
0091da2e-9bec-456b-8d8c-c9d5ded85aaf,2026-06-14T15:47:02.284662+00:00,KXBTCD-26JUN1412-T63999.99,greater,63999.99,,2026-06-14T16:00:00+00:00,YES,49,49,24.01,0.6204,0.6204,won,2026-06-14T16:02:17.364469+00:00,64032.74,24.99
60cf0f48-b531-4835-a4b7-a0997fb90a40,2026-06-14T16:02:20.402212+00:00,KXBTCD-26JUN1413-T64199.99,greater,64199.99,,2026-06-14T17:00:00+00:00,YES,125,15,18.75,0.2737,0.2737,open,,,
903fcdd9-dcb0-4414-bcae-d1ce045c9853,2026-06-14T16:02:20.402212+00:00,KXBTCD-26JUN1413-T64299.99,greater,64299.99,,2026-06-14T17:00:00+00:00,YES,312,6,18.72,0.1680,0.1680,open,,,
11e4ac3d-89a6-4a7d-9cee-91123cf31825,2026-06-14T16:02:20.402212+00:00,KXBTCD-26JUN1413-T63799.99,greater,63799.99,,2026-06-14T17:00:00+00:00,NO,208,9,18.72,0.8010,0.1990,open,,,
4ba449d8-309e-454b-90b1-63f5204d2d78,2026-06-14T16:02:20.402212+00:00,KXBTCD-26JUN1413-T63899.99,greater,63899.99,,2026-06-14T17:00:00+00:00,NO,81,23,18.63,0.6853,0.3147,open,,,
32b3d82b-821b-4376-908e-2a17d4df2633,2026-06-14T16:02:20.402212+00:00,KXBTCD-26JUN1413-T63699.99,greater,63699.99,,2026-06-14T17:00:00+00:00,NO,359,4,14.36,0.8865,0.1135,open,,,
ed26247e-bf32-4bf2-9b36-d44181b2d0f5,2026-06-14T16:02:20.402212+00:00,KXBTCD-26JUN1413-T64099.99,greater,64099.99,,2026-06-14T17:00:00+00:00,YES,56,33,18.48,0.4048,0.4048,open,,,
4e1d8ee1-38ac-4464-b5af-a7b330c18554,2026-06-14T16:02:20.402212+00:00,KXBTCD-26JUN1413-T64399.99,greater,64399.99,,2026-06-14T17:00:00+00:00,YES,700,2,14.00,0.0931,0.0931,open,,,
9ced0de8-13e2-4c73-aa6c-e537184e2372,2026-06-14T16:17:24.329260+00:00,KXBTC-26JUN1413-B64050,between,64000.0,64099.99,2026-06-14T17:00:00+00:00,NO,25,73,18.25,0.1619,0.8381,open,,,
4081308f-f16d-4339-9f3e-2d8bf54c48c2,2026-06-14T16:17:24.329260+00:00,KXBTC-26JUN1413-B64150,between,64100.0,64199.99,2026-06-14T17:00:00+00:00,NO,24,77,18.48,0.1639,0.8361,open,,,
988d5dca-0e92-4c99-8ae2-046779c7ae89,2026-06-14T16:32:29.642570+00:00,KXBTCD-26JUN1413-T63999.99,greater,63999.99,,2026-06-14T17:00:00+00:00,NO,144,13,18.72,0.7805,0.2195,open,,,
55843248-ee21-4185-9da0-e7df0c491ae4,2026-06-14T16:32:29.642570+00:00,KXBTC-26JUN1413-B64350,between,64300.0,64399.99,2026-06-14T17:00:00+00:00,YES,196,6,11.76,0.1190,0.1190,open,,,
800fc0b3-3948-45e1-a073-9f54897b99c3,2026-06-14T16:38:51.712265+00:00,KXBTC-26JUN1413-B63950,between,63900.0,63999.99,2026-06-14T17:00:00+00:00,YES,193,5,9.65,0.0991,0.0991,open,,,
172fc6f1-9a6f-4286-a17d-054ef17e6767,2026-06-14T16:47:35.998259+00:00,KXBTC-26JUN1413-B64250,between,64200.0,64299.99,2026-06-14T17:00:00+00:00,YES,268,7,18.76,0.2150,0.2150,open,,,
ea0a5963-a2ff-45ba-b185-f413af6f31e7,2026-06-14T16:54:48.002027+00:00,KXBTC-26JUN1413-B63850,between,63800.0,63899.99,2026-06-14T17:00:00+00:00,NO,21,86,18.06,0.0813,0.9187,open,,,
